alert_id,deal_date,deal_number,price,volume
468cbf73-ed73-481f-bea0-12dd954a805c,2023-07-05,deal_0,886,96
369b97e0-fce7-4f33-8aec-c01c163c2892,2023-06-17,deal_1,509,17
31a6fece-73d9-4044-aef2-826cc0bda62a,2023-01-31,deal_2,798,43
9ffc6393-822e-46cf-975f-2b00bada6a0e,2023-08-27,deal_3,998,72
b7388e55-336f-4299-ae91-fcd691fc263a,2023-04-12,deal_4,879,21
9eee0ca7-48a3-4a56-96ad-0fde9ff6bb7c,2023-11-02,deal_5,396,99
37790e65-1303-4ec5-ae2d-a2fa2f2275ef,2023-07-25,deal_6,274,24
59ab72bf-5861-4a08-be0b-ae447b63249c,2023-10-28,deal_7,502,19
692c12b4-b6d2-475b-9623-af8bd9716de9,2023-04-18,deal_8,518,8
bdcde240-5086-45b1-9768-4ef99370463d,2023-08-14,deal_9,115,76
07380674-bacf-4a6b-8c33-2d89c7f39930,2023-02-21,deal_10,182,62
a6510c7a-6b3c-4743-b24a-2d1cc420dfeb,2023-12-28,deal_11,545,14
a1f18e41-7bb2-41b9-90ff-71431323547d,2023-06-06,deal_12,526,19
6e1b40b1-9536-4c30-b23c-3916b5bc4182,2023-08-12,deal_13,207,85
41199a61-993c-4f63-a554-4bd8ad9c19b4,2023-08-10,deal_14,319,1
9c9380d0-5407-4364-ac27-821c93efc2d4,2023-07-29,deal_15,458,20
140809de-d410-430d-a3de-b62ac3d8e14a,2023-10-04,deal_16,541,15
af538797-fe44-4079-b9c0-618e0c3b726a,2023-04-19,deal_17,855,48
1b0d6a83-c390-43b6-b959-93dfcb177fac,2023-01-20,deal_18,696,51
80a39815-c19f-44d1-b9b6-181dcc6cbbdc,2023-07-26,deal_19,937,77
c3f686d9-afaa-41f3-b63b-e93954774644,2023-05-10,deal_20,415,77
1ee7f879-587d-495b-a557-7dd26ec48c58,2023-02-01,deal_21,634,87
09803751-ea6d-4bd3-953d-635e4f3846cc,2023-05-12,deal_22,686,52
571bf8a0-5b6c-40ca-ac7b-a229c59a506c,2023-01-04,deal_23,933,84
11437d7c-2836-4333-aca3-18576c208495,2023-10-21,deal_24,432,46
c4857e29-991e-47ba-bde1-b63b404d22f3,2023-01-31,deal_25,577,78
0c759157-b3f4-4d9a-a808-229b12a36938,2023-06-18,deal_26,175,29
847c9b52-ef88-4342-a940-112bde4e7254,2023-06-11,deal_27,233,40
40415dad-859e-442e-b8f9-c823a1f82308,2023-11-01,deal_28,344,7
c7b3e331-a869-4e5d-970c-7d23ffaa644a,2023-05-17,deal_29,781,93
7204c153-a08e-47c5-9dff-878a4fe4b9eb,2023-01-19,deal_30,713,79
07efc61b-d1f3-4b48-b4bb-5e960da62355,2023-08-30,deal_31,705,28
1c06ece5-7eab-47a1-b39a-fc66899495ce,2023-11-18,deal_32,870,50
e471ab1c-cdaf-4e61-8c96-0abb1c8f45c5,2023-07-07,deal_33,867,60
720f6e0a-4bce-4674-999d-f8e425b7609a,2023-03-31,deal_34,758,99
4e8ea823-3c79-4a32-b739-2b204a2cfe6b,2023-01-19,deal_35,380,18
35d46a8a-2b4e-4d05-8895-b6d7cbda1d4c,2023-07-08,deal_36,179,35
6191d65f-8994-4b57-ac12-f777f77952a7,2023-07-24,deal_37,237,21
00e28e2b-8ccf-4c7e-b938-396a3fdab130,2023-10-22,deal_38,771,38
201216bd-1c06-45c2-8491-6cdf3d615db8,2023-03-06,deal_39,190,77
4efbe0c6-6ff5-499f-8b95-d449afa07b5d,2023-09-13,deal_40,242,65
b7ce06ec-b7ef-4515-ad50-1e45ebd3cf04,2023-01-24,deal_41,790,11
3af51ba6-aafc-4031-b8c4-ebc6548008d1,2023-03-07,deal_42,934,64
88d155ea-79c9-4a5f-8394-ae4d964f917f,2023-12-22,deal_43,802,49
0ecd946d-003b-4ee2-b619-95d4ab52a454,2023-03-02,deal_44,773,94
5cc49d17-af3b-4aad-b111-c624cbfadf2a,2023-01-08,deal_45,461,62
3bfe383d-60ab-4dac-b8eb-9cd1b8258da9,2023-03-24,deal_46,319,16
76f2eab4-90ba-4071-b22f-973101ab8093,2023-01-09,deal_47,722,71
db1c198b-9f31-4b7a-8440-11e2e4a970e3,2023-07-07,deal_48,544,100
34ad5ba9-f459-4fab-a6e8-1dd49c332ddd,2023-07-08,deal_49,186,23
835911e8-5311-4be9-83d3-734d84efaa5f,2023-12-26,deal_50,160,43
b898b568-6d50-46ef-a46a-88e90117569d,2023-08-15,deal_51,667,74
98ad67f3-10a7-4863-a480-c85defc253c6,2023-06-13,deal_52,632,38
1cb0f6d8-9626-49b4-8583-2fba3c83b2b1,2023-08-27,deal_53,103,43
c992ef45-f2e2-41bf-ab69-5d1db0ff46c0,2023-12-28,deal_54,899,34
d2d3f306-d96f-4da1-ba69-443bb2e39cda,2023-01-22,deal_55,114,66
7cec348f-8958-4c3c-9715-785312f9dde5,2023-11-02,deal_56,168,18
3bb68e05-0d0b-4416-a35b-dd9acd3ecacc,2023-05-19,deal_57,346,70
86321722-a6de-4af6-9a7b-1f684336bde8,2023-12-26,deal_58,276,96
f700f8a4-3d0c-488f-bf6b-a13ab6c30ad2,2023-11-17,deal_59,539,74
4ffcbcd5-0646-47ea-88c5-89632c200ac2,2023-10-28,deal_60,948,29
63afc283-a2eb-41f9-acc7-b811ee2ae591,2023-12-13,deal_61,384,25
d983f943-7b36-4d57-8dec-d2f16011ee82,2023-05-03,deal_62,462,71
76287d60-47e7-4d84-bd50-c1070d296bb5,2023-12-27,deal_63,707,96
a9991cb0-71c9-4764-a525-2f7d4db9a4fe,2023-08-16,deal_64,443,35
de134af2-b7fc-4b7c-9322-d12fc31cc776,2023-01-21,deal_65,269,24
9498f04d-026f-4f2a-80ed-2a00f47b21e9,2023-12-05,deal_66,965,16
80c298d7-4bf1-448a-9c07-7809fd2d14bb,2023-09-06,deal_67,822,2
a9f11d0a-e7e2-44ad-a59c-c47fae914314,2023-03-09,deal_68,713,15
5defcfbb-007e-4b6e-bf15-41279bf8fb3c,2023-06-23,deal_69,693,85
f0eb80d3-b4e6-4f99-b8b7-9886e738277f,2023-06-23,deal_70,540,55
32d84d79-f517-41da-9604-67cbbece6563,2023-06-29,deal_71,685,37
831f982f-b6a0-4598-b03b-c6d087a43b77,2023-06-27,deal_72,619,97
cfaa2f85-25d3-40e7-8884-88b660bce2ca,2023-03-30,deal_73,815,38
0f409c67-aa5a-419b-987f-6db2a966cc1e,2023-09-29,deal_74,626,50
5ea8c396-7865-4184-9904-f2e43629f6e9,2023-06-07,deal_75,662,38
a1c2c46d-5e37-49e9-a066-333c75ca031f,2023-09-25,deal_76,957,63
a367a454-c8d2-4d5b-9ef7-c8e08c59a08d,2023-10-07,deal_77,775,14
4489f0fd-fc7a-45b1-8c02-68da3991ed30,2023-03-21,deal_78,761,42
43ba511a-7e99-4389-8ce7-591eb568c64f,2023-07-21,deal_79,489,95
cb3292f4-7e17-4fa7-9749-f0e5e47bfd90,2023-06-08,deal_80,790,82
46863908-6c5b-4f08-b3dd-f40e4e7fc4fe,2023-11-26,deal_81,936,51
093f7bde-9cf1-441d-ae55-41caaf30c13b,2023-08-27,deal_82,816,48
b069baf6-a64f-4b72-98cc-31de4b9c98d5,2023-03-11,deal_83,728,89
f7f4451a-bb90-426d-8c5a-12b28f453b73,2023-03-27,deal_84,417,37
caa72529-20fc-4387-99b0-5c0852198bc2,2023-01-12,deal_85,133,61
1ab19e4a-d927-48f6-80fb-a5b4b6a9815d,2023-06-18,deal_86,958,34
79ac3de0-8a86-4d8f-b849-c77869da49d0,2023-09-15,deal_87,121,42
c59b34e3-835f-49c0-a732-29cca09770d9,2023-07-23,deal_88,709,94
f1296bd9-ed54-4427-9610-5626cb76b026,2023-12-20,deal_89,689,60
93e5ce60-3785-4e0c-8ab1-3aba4e6fe679,2023-12-06,deal_90,727,76
d59b7572-a431-47a5-8567-600b2b6b1cb3,2023-01-08,deal_91,504,52
d97b0abb-c455-45b2-b0cf-83791b4263a5,2023-05-28,deal_92,924,21
c75ac975-05cb-48fd-91a2-65265a4c435c,2023-02-23,deal_93,604,75
4c27ef48-b33a-43ee-863c-6e338f50ea90,2023-10-29,deal_94,923,92
148eaba1-03fa-4a4a-933e-8cff3e5d608d,2023-08-23,deal_95,820,20
ee3f7b5f-9e4c-4eee-9520-10b3015fdd6b,2023-02-02,deal_96,608,25
33643916-a221-452d-81da-b69552296f45,2023-03-11,deal_97,436,86
102127e4-fed3-4165-b8b4-32c6049fcb14,2023-02-04,deal_98,436,65
16f6aaba-c298-457e-bd0b-332abbf3e52d,2023-06-21,deal_99,939,57
d805c48d-cff4-4e01-80ff-e0947830ea1f,2023-02-26,deal_100,545,12
11f09450-f7cd-47fb-9fd3-68bfab1c4231,2023-07-28,deal_101,653,99
a8c9fcd4-8297-4110-82b4-f8ededf3e7fb,2023-08-17,deal_102,751,84
2a2e4cbc-a450-4176-98eb-5dc9f3b22805,2023-04-17,deal_103,924,7
a7b7b722-7bbc-4c8f-b949-c948ffed99f4,2023-10-02,deal_104,590,86
e7cd310c-4c8d-45c5-a8a6-5ad4d32bc5c6,2023-01-28,deal_105,836,48
a72776a7-c6b1-45f8-8d8e-13219fbd7da4,2023-11-19,deal_106,137,61
86abd799-efc8-4861-b8f8-16b056b42c65,2023-03-23,deal_107,203,55
2d52d519-7a29-4551-9721-d64701a2dc10,2023-07-11,deal_108,444,27
e8f46518-ac8a-43f3-aa9a-64b54ecbbb21,2023-06-09,deal_109,415,96
1ddb4b5c-ad79-4c83-abbc-5bca084e89c1,2023-08-05,deal_110,816,57
7ea83c69-b31d-464a-a855-69b219cc6e25,2023-08-28,deal_111,351,93
8b1da8c9-4aae-42cc-bf30-929e70574f43,2023-09-29,deal_112,738,79
6d8eafaf-122d-4451-b736-9be1d231b6a2,2023-11-22,deal_113,650,7
85d11a8a-06c1-43b0-b0a6-6da37d1b5854,2023-07-26,deal_114,923,99
aff79e6a-04bc-487a-8fd6-4b1a5d28debd,2023-01-29,deal_115,245,42
